"polarity","homeless","homeless_trend","food_group"
"0.5824","4","-9","4"
"0.5719","4","-9","2"
"0.5719","4","-9","2"
"0.0","4","-9","1"
"0.0","4","-9","0"
"0.0","4","-9","2"
"0.6369","497","115","0"
"0.0","4","-9","2"
"0.0","4","-9","2"
"0.0","4","-9","0"
"0.0","4","-9","4"
"0.7906","4","-9","4"
"0.6369","4","-9","2"
"0.0","4","-9","1"
"0.0","4","-9","2"
"0.0","4","-9","2"
"0.6369","4","-9","4"
"0.1027","4","-9","3"
"-0.3309","4","-9","0"
"0.0","4","-9","3"
"0.4767","4","-9","1"
"-0.6476","4","-9","2"
"-0.25","4","-9","2"
"0.0","4","-9","2"
"0.8016","4","-9","3"
"-0.2617","497","115","4"
"0.0","4","-9","3"
"0.0","4","-9","2"
"0.1779","4","-9","1"
"0.0","4","-9","0"
"0.9042","4","-9","3"
"0.0","4","-9","2"
"0.0","4","-9","4"
"0.0","4","-9","2"
"0.0","4","-9","1"
"0.0","4","-9","1"
"0.0","4","-9","2"
"0.2732","4","-9","0"
"0.7424","4","-9","0"
"0.4588","4","-9","0"
"0.0","4","-9","2"
"0.8313","4","-9","0"
"0.7163","497","115","1"
"0.5411","4","-9","1"
"-0.3703","4","-9","1"
"-0.2732","4","-9","2"
"-0.34","4","-9","2"
"0.0","4","-9","2"
"0.0","4","-9","0"
"0.0","4","-9","1"
"0.4588","4","-9","1"
"0.6696","4","-9","2"
"0.4019","4","-9","2"
"0.2942","4","-9","0"
"0.0","4","-9","2"
"0.0","4","-9","4"
"-0.4745","4","-9","1"
"0.0","4","-9","2"
"0.4404","4","-9","2"
"0.2732","4","-9","2"
"0.5859","4","-9","1"
"-0.1531","4","-9","1"
"-0.3182","4","-9","1"
"0.0","4","-9","4"
"0.0","4","-9","2"
"0.6369","4","-9","3"
"0.0","4","-9","0"
"-0.6083","4","-9","1"
"0.4404","750","120","2"
"0.6696","4","-9","2"
"0.765","4","-9","2"
"0.4019","4","-9","2"
"0.0","4","-9","1"
"0.6369","4","-9","3"
"0.6369","4","-9","0"
"0.0","4","-9","0"
"0.4926","4","-9","1"
"0.0","4","-9","0"
"0.5719","4","-9","0"
"-0.34","4","-9","1"
"0.0","4","-9","2"
"-0.1316","4","-9","3"
"0.4767","4","-9","2"
"0.0","4","-9","4"
"-0.7297","4","-9","2"
"0.5766","4","-9","0"
"0.0","4","-9","1"
"0.8718","4","-9","2"
"0.8316","4","-9","0"
"0.1984","4","-9","1"
"0.7644","4","-9","0"
"0.0","4","-9","2"
"0.0","4","-9","2"
"0.6249","4","-9","1"
"0.3182","4","-9","0"
"0.0","4","-9","0"
"0.6114","4","-9","1"
"0.6892","4","-9","2"
"0.5423","497","115","1"
"0.5574","4","-9","0"
"0.0","4","-9","0"
"0.0","4","-9","1"
"0.0","4","-9","1"
"-0.1759","4","-9","1"
"0.4404","4","-9","1"
"0.5473","4","-9","4"
"0.8176","4","-9","2"
"0.5093","4","-9","1"
"0.0","4","-9","2"
"0.0","4","-9","0"
"0.0","4","-9","1"
"-0.5423","4","-9","3"
"0.6908","1942","427","4"
"0.0","4","-9","1"
"0.0","4","-9","1"
"0.5897","4","-9","3"
"0.0","4","-9","2"
"0.0","4","-9","1"
"0.0","1599","-140","3"
"-0.4015","4","-9","2"
"0.5719","4","-9","1"
"0.0","4","-9","1"
"0.0","4","-9","1"
"0.0","4","-9","2"
"0.6588","4","-9","1"
"0.3384","4","-9","0"
"0.5267","4","-9","2"
"0.9081","4","-9","1"
"0.6792","4","-9","1"
"0.0","4","-9","2"
"-0.296","4","-9","1"
"0.7906","1942","427","2"
"-0.3382","4","-9","0"
"0.0","4","-9","1"
"0.4019","4","-9","4"
"0.0","4","-9","2"
"0.4404","4","-9","3"
"0.0","4","-9","2"
"-0.296","4","-9","1"
"-0.8138","4","-9","2"
"0.7717","4","-9","0"
"0.6369","4","-9","1"
"0.0","4","-9","2"
"0.0","4","-9","1"
"0.0","4","-9","1"
"0.0","4","-9","2"
"-0.296","4","-9","1"
"0.5411","4","-9","1"
"0.5719","4","-9","2"
"0.9197","4","-9","1"
"0.7003","4","-9","1"
"0.0","4","-9","2"
"0.6369","4","-9","2"
"0.0","4","-9","1"
"-0.3612","4","-9","0"
"0.0","1599","-140","1"
"0.0","4","-9","2"
"-0.296","4","-9","1"
"0.4019","4","-9","0"
"0.34","4","-9","2"
"0.0","4","-9","2"
"0.4588","4","-9","2"
"0.0258","4","-9","1"
"-0.608","4","-9","3"
"0.0","4","-9","2"
"-0.4215","4","-9","1"
"0.0","4","-9","2"
"0.4404","4","-9","2"
"0.431","4","-9","1"
"0.0","4","-9","0"
"-0.296","4","-9","1"
"0.6705","4","-9","2"
"0.2263","497","115","2"
"0.9022","4","-9","0"
"0.0258","4","-9","0"
"-0.296","4","-9","1"
"0.836","4","-9","2"
"0.0","1599","-140","2"
"0.0","4","-9","0"
"0.0","4","-9","2"
"0.7096","750","120","1"
"0.0","4","-9","1"
"-0.296","4","-9","1"
"0.3818","4","-9","0"
"0.0772","4","-9","2"
"-0.1027","4","-9","2"
"0.0","4","-9","2"
"0.0","4","-9","2"
"0.0","4","-9","2"
"0.8526","4","-9","1"
"0.0","4","-9","1"
"0.0","4","-9","0"
"0.0","4","-9","0"
"0.7096","497","115","0"
"0.0","4","-9","2"
"0.7366","4","-9","1"
"0.6369","4","-9","2"
"0.0","4","-9","0"
"0.6229","4","-9","1"
"0.0","4","-9","2"
"0.5719","4","-9","1"
"0.6948","4","-9","0"
"0.0","4","-9","1"
"0.0258","4","-9","1"
"0.0","4","-9","4"
"0.4939","4","-9","1"
"0.6369","4","-9","1"
"0.0","4","-9","2"
"-0.4215","4","-9","1"
"0.0","4","-9","1"
"0.5719","4","-9","2"
"0.0","4","-9","0"
"0.0","4","-9","2"
"0.0","4","-9","0"
"0.4215","4","-9","1"
"0.0","4","-9","0"
"0.0","4","-9","0"
"0.0","4","-9","1"
"0.7297","4","-9","3"
"0.3612","497","115","1"
"0.0","4","-9","1"
"0.6369","4","-9","2"
"-0.296","4","-9","1"
"0.7783","4","-9","2"
"-0.296","4","-9","1"
"0.0","4","-9","4"
"0.0","4","-9","3"
"0.0","4","-9","4"
"0.0","4","-9","3"
"0.6166","4","-9","1"
"0.5859","4","-9","0"
"-0.6317","4","-9","1"
"0.0","4","-9","2"
"0.0","4","-9","3"
"0.0","4","-9","1"
"0.8531","4","-9","4"
"-0.296","4","-9","1"
"0.4019","4","-9","0"
"0.0","4","-9","2"
"0.0","4","-9","2"
"0.0","4","-9","0"
"0.126","4","-9","2"
"0.7184","4","-9","1"
"0.3612","4","-9","1"
"0.0","4","-9","1"
"0.128","4","-9","0"
"0.0","4","-9","1"
"0.5562","4","-9","0"
"0.0","497","115","0"
"-0.8939","4","-9","1"
"-0.296","4","-9","2"
"0.8622","4","-9","1"
"0.8802","4","-9","0"
"0.2732","4","-9","2"
"0.0","4","-9","2"
"0.8016","4","-9","2"
"0.5707","4","-9","2"
"0.0258","4","-9","1"
"0.34","4","-9","1"
"0.3182","44","-48","1"
"-0.296","4","-9","1"
"0.296","4","-9","3"
"0.0","4","-9","2"
"0.0","4","-9","0"
"0.765","4","-9","1"
"0.4019","497","115","2"
"0.0","4","-9","2"
"0.5859","4","-9","2"
"0.0","4","-9","3"
"0.875","4","-9","1"
"0.0","4","-9","4"
"0.0","4","-9","1"
"0.6115","4","-9","1"
"0.0258","4","-9","1"
"0.5707","4","-9","4"
"0.0","4","-9","0"
"0.7096","4","-9","0"
"0.6369","4","-9","3"
"0.0","4","-9","2"
"0.6114","750","120","0"
"0.4588","4","-9","1"
"0.0","4","-9","2"
"0.0","4","-9","4"
"0.0","4","-9","2"
"0.4574","4","-9","2"
"0.128","4","-9","4"
"0.0","4","-9","4"
"0.34","4","-9","2"
"0.4767","4","-9","2"
"0.0","4","-9","4"
"0.8585","4","-9","2"
"0.8805","4","-9","1"
"0.0","4","-9","2"
"0.0","4","-9","1"
"0.0","4","-9","0"
"0.4767","4","-9","0"
"-0.296","4","-9","1"
"0.2924","4","-9","1"
"0.0","4","-9","3"
"0.8478","4","-9","4"
"0.807","4","-9","2"
"0.0","4","-9","4"
"0.0","4","-9","2"
"0.0516","4","-9","2"
"0.0","4","-9","2"
"0.0","4","-9","1"
"0.34","4","-9","2"
"0.0516","4","-9","0"
"0.0","4","-9","2"
"0.7297","497","115","0"
"-0.296","4","-9","1"
"0.1779","4","-9","2"
"0.0","4","-9","0"
"0.7351","4","-9","2"
"0.0","4","-9","2"
"0.0","4","-9","0"
"0.0","44","-48","1"
"0.6249","4","-9","2"
"0.0","4","-9","2"
"0.0","4","-9","2"
"0.7424","4","-9","1"
"0.0","4","-9","2"
"0.0","4","-9","3"
"-0.3818","4","-9","0"
"-0.296","4","-9","1"
"0.0","4","-9","2"
"0.0","4","-9","2"
"0.5106","4","-9","1"
"0.4939","4","-9","1"
"-0.4404","4","-9","2"
"0.0","4","-9","0"
"0.5563","4","-9","1"
"0.0","4","-9","0"
"-0.296","4","-9","1"
"0.0","497","115","2"
"0.0","4","-9","0"
"-0.2023","4","-9","1"
"0.3612","4","-9","1"
"0.0","4","-9","1"
"0.0","4","-9","1"
"0.0","4","-9","3"
"0.0","4","-9","1"
"-0.296","4","-9","1"
"0.3182","4","-9","2"
"0.0","4","-9","2"
"0.6369","4","-9","0"
"0.0","4","-9","3"
"-0.296","4","-9","1"
"0.5095","4","-9","0"
"0.3612","4","-9","2"
"0.872","4","-9","0"
"0.0","1599","-140","1"
"0.7297","4","-9","2"
"0.0","1942","427","2"
"0.5267","4","-9","2"
"0.0","4","-9","0"
"-0.296","4","-9","1"
"0.7845","497","115","1"
"0.0","4","-9","0"
"0.0","4","-9","1"
"0.4939","4","-9","1"
"0.5411","4","-9","1"
"0.3182","44","-48","1"
"0.0","4","-9","0"
"0.4019","4","-9","1"
"0.2263","4","-9","0"
"0.636","4","-9","0"
"0.6705","4","-9","3"
"0.9186","4","-9","1"
"0.0","4","-9","2"
"-0.296","4","-9","1"
"0.0","4","-9","2"
"0.0","4","-9","2"
"0.0","4","-9","2"
"0.0","4","-9","2"
"0.9158","4","-9","2"
"0.5719","1599","-140","0"
"-0.5423","4","-9","0"
"-0.296","4","-9","1"
"0.8955","4","-9","2"
"0.0","4","-9","1"
"0.2263","4","-9","2"
"0.6908","4","-9","2"
"0.765","4","-9","2"
"0.4215","4","-9","1"
"0.4939","4","-9","2"
"0.0","4","-9","2"
"-0.6369","4","-9","0"
"0.7845","4","-9","3"
"-0.8061","4","-9","1"
"0.0","4","-9","0"
"0.0","4","-9","4"
"0.0","4","-9","1"
"-0.296","4","-9","1"
"-0.4215","4","-9","2"
"0.5719","4","-9","4"
"0.0","4","-9","2"
"0.0","4","-9","1"
"-0.1615","4","-9","4"
"0.0","4","-9","2"
"0.0","4","-9","2"
"0.0","4","-9","1"
"-0.296","4","-9","1"
"0.0","4","-9","4"
"0.0","4","-9","0"
"0.6166","4","-9","2"
"0.0","4","-9","2"
"0.0","4","-9","0"
"0.4767","4","-9","1"
"0.0","4","-9","4"
"0.0","4","-9","2"
"0.0","4","-9","4"
"0.6114","4","-9","1"
"0.0","4","-9","1"
"-0.296","4","-9","1"
"0.1531","4","-9","0"
"0.6696","4","-9","3"
"0.0","4","-9","1"
"0.0","4","-9","0"
"0.4215","4","-9","2"
"-0.296","4","-9","1"
"0.0","4","-9","2"
"0.5994","4","-9","1"
"0.0","1599","-140","3"
"0.0","4","-9","2"
"0.5859","4","-9","1"
"-0.355","4","-9","0"
"0.8513","4","-9","0"
"0.5106","4","-9","0"
"0.0","4","-9","1"
"0.8176","4","-9","0"
"0.5106","4","-9","0"
"-0.3612","4","-9","1"
"-0.296","4","-9","1"
"0.5267","4","-9","1"
"-0.296","4","-9","1"
"0.0","4","-9","1"
"0.0258","4","-9","0"
"0.7777","4","-9","0"
"0.0","4","-9","1"
"-0.2263","4","-9","1"
"0.0","4","-9","0"
"0.0","4","-9","2"
"-0.296","4","-9","1"
"0.5719","4","-9","2"
"0.4215","4","-9","2"
"0.0","4","-9","1"
"0.836","4","-9","3"
"0.0","4","-9","0"
"0.0","4","-9","0"
"0.6369","4","-9","3"
"0.7177","4","-9","3"
"-0.0516","497","115","1"
"0.4588","4","-9","1"
"0.0258","4","-9","1"
"0.0","4","-9","1"
"0.144","4","-9","0"
"0.0","4","-9","1"
"0.0258","4","-9","1"
"0.0","4","-9","4"
"0.6369","4","-9","1"
"0.908","4","-9","1"
"0.5093","4","-9","2"
"0.4767","4","-9","1"
"0.0","4","-9","1"
"0.0","4","-9","1"
"0.5859","4","-9","1"
"0.5994","4","-9","2"
"0.4019","4","-9","0"
"0.7964","4","-9","0"
"-0.4404","4","-9","0"
"0.0","4","-9","1"
"0.4588","4","-9","4"
"0.0","750","120","0"
"0.0","4","-9","2"
"0.0","4","-9","0"
"0.0","4","-9","3"
"0.0","4","-9","0"
"0.6369","4","-9","3"
"0.0","4","-9","1"
"0.5778","4","-9","3"
"-0.2942","4","-9","0"
"-0.1967","4","-9","2"
"0.6369","4","-9","0"
"0.0","4","-9","1"
"-0.2732","4","-9","1"
"-0.128","4","-9","1"
"0.6908","4","-9","1"
"0.0","4","-9","0"
"0.4574","4","-9","2"
"0.0","4","-9","2"
"0.7351","497","115","2"
"0.0","4","-9","4"
"0.72","4","-9","2"
"0.0","4","-9","3"
"0.0","4","-9","2"
"0.0","4","-9","2"
"0.0","4","-9","0"
"0.7311","4","-9","3"
"0.4588","4","-9","2"
"0.0","4","-9","1"
"0.0","4","-9","2"
"-0.296","4","-9","1"
"0.296","4","-9","2"
"0.4753","4","-9","0"
"0.4588","4","-9","0"
"0.5574","4","-9","0"
"-0.296","4","-9","1"
"0.0","4","-9","1"
"0.4939","4","-9","2"
"0.0","4","-9","1"
"0.9158","4","-9","4"
"0.0","4","-9","1"
"-0.4215","4","-9","1"
"0.0","4","-9","0"
"0.0","4","-9","2"
"0.0","4","-9","1"
"-0.296","4","-9","1"
"0.2263","4","-9","2"
"0.0","4","-9","1"
"0.747","4","-9","1"
"0.8553","4","-9","2"
"0.6908","4","-9","4"
"0.0","4","-9","4"
"-0.4215","4","-9","1"
"0.0","497","115","1"
"0.0","4","-9","3"
"-0.3626","4","-9","1"
"0.6249","4","-9","4"
"0.8682","4","-9","0"
"0.0","4","-9","4"
"0.0","4","-9","2"
"0.0","4","-9","2"
"0.0","4","-9","4"
"0.0","4","-9","1"
"0.0","4","-9","2"
"0.0","4","-9","2"
"0.0","4","-9","2"
"0.8214","4","-9","4"
"0.4215","4","-9","1"
"0.6369","4","-9","0"
"0.0","4","-9","2"
"0.0","4","-9","0"
"0.0","4","-9","1"
"0.0","4","-9","2"
"0.0","4","-9","3"
"0.4019","4","-9","2"
"0.0","4","-9","1"
"0.4404","4","-9","0"
"0.1012","4","-9","3"
"0.0258","4","-9","1"
"-0.34","4","-9","2"
"0.0","4","-9","2"
"0.7297","4","-9","0"
"0.0","4","-9","4"
"-0.296","4","-9","1"
"0.4019","4","-9","1"
"0.0","4","-9","3"
"-0.5423","4","-9","2"
"0.5719","4","-9","1"
"0.0","4","-9","4"
"0.0","4","-9","2"
"0.6239","4","-9","1"
"0.0","497","115","2"
"0.0","4","-9","0"
"0.0","4","-9","3"
"0.3612","4","-9","1"
"0.4939","4","-9","0"
"-0.5106","4","-9","0"
"0.6705","4","-9","1"
"0.8622","4","-9","0"
"0.6207","4","-9","0"
"0.658","4","-9","1"
"0.4588","4","-9","1"
"-0.296","4","-9","1"
"0.9231","4","-9","0"
"0.0","4","-9","3"
"0.3182","4","-9","2"
"0.0","4","-9","1"
"0.0","4","-9","2"
"0.0","4","-9","1"
"0.7003","4","-9","1"
"0.4939","4","-9","0"
"0.0","4","-9","1"
"0.4926","4","-9","2"
"-0.1027","4","-9","1"
"0.8442","4","-9","0"
"0.0","1599","-140","2"
"0.0","4","-9","2"
"0.0","4","-9","0"
"-0.296","4","-9","1"
"0.0","4","-9","2"
"0.0","4","-9","2"
"0.6369","4","-9","0"
"0.296","4","-9","1"
"0.4588","4","-9","2"
"0.0","4","-9","0"
"0.0","4","-9","1"
"0.7717","4","-9","1"
"0.8481","4","-9","2"
"0.5106","4","-9","1"
"0.0","4","-9","4"
"0.0","4","-9","2"
"0.0","4","-9","1"
"0.636","4","-9","3"
"0.0","4","-9","2"
"0.6784","4","-9","0"
"0.0","4","-9","0"
"0.5707","4","-9","2"
"0.0","4","-9","2"
"0.0","4","-9","1"
"0.0","1599","-140","4"
"0.0","4","-9","1"
"-0.296","4","-9","1"
"0.0","4","-9","0"
"0.4019","4","-9","1"
"0.0","4","-9","0"
"0.34","4","-9","1"
"-0.6808","4","-9","1"
"0.508","4","-9","0"
"-0.296","4","-9","1"
"0.5859","4","-9","3"
"0.8689","4","-9","2"
"-0.2168","1599","-140","2"
"0.4588","4","-9","1"
"0.1511","4","-9","4"
"0.0","4","-9","1"
"0.4199","4","-9","1"
"0.0","4","-9","2"
"0.875","4","-9","1"
"0.0","497","115","0"
"0.5707","4","-9","2"
"0.0","4","-9","2"
"0.0","4","-9","2"
"0.5994","4","-9","0"
"0.5719","4","-9","1"
"0.4588","4","-9","1"
"0.6249","4","-9","1"
"0.0258","4","-9","1"
"0.4939","4","-9","3"
"0.0","4","-9","0"
"0.1737","4","-9","2"
"-0.6369","4","-9","1"
"0.0","4","-9","2"
"0.0","4","-9","0"
"-0.296","4","-9","1"
"0.5267","4","-9","1"
"0.0","4","-9","1"
"0.0","4","-9","1"
"0.0","4","-9","1"
"0.2052","4","-9","2"
"0.3182","4","-9","2"
"0.4404","4","-9","1"
"0.6908","4","-9","4"
"-0.296","4","-9","1"
"0.5859","4","-9","2"
"0.0","4","-9","1"
"0.0","497","115","0"
"-0.296","4","-9","1"
"0.0","4","-9","1"
"0.0","750","120","2"
"0.0258","4","-9","1"
"-0.3182","4","-9","2"
"0.0258","4","-9","1"
"0.0","4","-9","2"
"0.8439","4","-9","1"
"0.1511","4","-9","1"
"-0.2023","4","-9","1"
"0.3182","4","-9","1"
"0.34","4","-9","2"
"0.4588","4","-9","1"
"0.4588","4","-9","1"
"0.0","4","-9","4"
"0.0","4","-9","2"
"0.0","4","-9","2"
"0.5859","4","-9","1"
"0.34","4","-9","1"
"0.0","4","-9","3"
"0.0","4","-9","2"
"0.0258","4","-9","1"
"0.5411","4","-9","3"
"0.0772","4","-9","0"
"0.6908","4","-9","1"
"0.0","4","-9","2"
"0.0","497","115","1"
"0.0","4","-9","2"
"0.0","4","-9","2"
"0.4588","4","-9","1"
"0.0","4","-9","1"
"0.0","4","-9","2"
"0.0","4","-9","1"
"0.0","1599","-140","1"
"0.5106","4","-9","2"
"0.0","4","-9","2"
"0.5267","4","-9","1"
"0.0","4","-9","1"
"0.4019","4","-9","2"
"0.0","4","-9","2"
"-0.1655","497","115","1"
"0.4588","4","-9","1"
"0.0","44","-48","3"
"-0.3182","4","-9","1"
"-0.5106","497","115","1"
"-0.6399","4","-9","2"
"-0.5707","4","-9","3"
"0.5777","4","-9","2"
"0.5719","497","115","2"
"0.5719","4","-9","1"
"0.0","4","-9","3"
"0.0772","497","115","2"
"0.0","1942","427","1"
"0.1901","4","-9","4"
"-0.296","4","-9","1"
"0.6833","4","-9","0"
"0.0","4","-9","2"
"0.4574","4","-9","1"
"0.0","4","-9","2"
"0.0","4","-9","1"
"-0.296","4","-9","1"
"0.4019","4","-9","2"
"0.0","4","-9","2"
"0.4588","4","-9","1"
"0.5267","4","-9","2"
"0.5859","4","-9","2"
"0.0","4","-9","0"
"0.0","4","-9","2"
"0.0","4","-9","2"
"0.2323","4","-9","1"
"0.7096","4","-9","2"
"0.6114","4","-9","1"
"0.0258","4","-9","1"
"0.1027","4","-9","1"
"-0.0772","4","-9","4"
"0.0","4","-9","0"
"-0.25","4","-9","1"
"0.25","4","-9","0"
"0.5696","4","-9","2"
"0.0","4","-9","1"
"-0.0516","4","-9","2"
"-0.296","4","-9","1"
"0.0","4","-9","2"
"0.0","4","-9","4"
"0.0","4","-9","1"
"0.0","4","-9","2"
"-0.9049","4","-9","4"
"0.0","4","-9","2"
"0.7184","497","115","2"
"0.5766","4","-9","0"
"0.1531","4","-9","1"
"0.0","4","-9","3"
"0.5859","4","-9","2"
"-0.0516","497","115","0"
"0.0","4","-9","2"
"0.0","4","-9","1"
"0.4574","4","-9","1"
"0.0","4","-9","2"
"0.802","1599","-140","3"
"0.0","4","-9","2"
"0.5093","4","-9","2"
"0.0","4","-9","4"
"0.0","4","-9","0"
"0.0","4","-9","0"
"0.4939","4","-9","1"
"0.0","4","-9","1"
"0.6514","4","-9","3"
"0.0","4","-9","2"
"0.0","4","-9","1"
"0.0","497","115","2"
"-0.4215","4","-9","1"
"-0.296","4","-9","1"
"0.6892","4","-9","2"
"0.0","4","-9","0"
"0.5106","4","-9","2"
"0.0772","4","-9","3"
"0.0","4","-9","4"
"0.8016","4","-9","4"
"-0.296","4","-9","1"
"0.0","4","-9","0"
"0.0","44","-48","1"
"0.4019","4","-9","0"
"0.7003","4","-9","4"
"0.3612","1942","427","4"
"0.2263","4","-9","0"
"0.0","4","-9","0"
"0.3818","44","-48","1"
"-0.5848","4","-9","2"
"0.0","1599","-140","1"
"0.7845","44","-48","0"
"0.7104","44","-48","2"
"0.0","44","-48","2"
"0.0","44","-48","2"
"-0.3252","4","-9","2"
"0.0","4","-9","2"
"0.0","4","-9","3"
"0.4767","4","-9","0"
"0.5859","4","-9","0"
"0.0","4","-9","2"
"0.4767","4","-9","0"
"0.3182","4","-9","1"
"-0.128","4","-9","1"
"0.4588","4","-9","2"
"-0.128","4","-9","1"
"0.0","4","-9","2"
"0.6027","4","-9","2"
"0.5411","750","120","2"
"0.0","4","-9","3"
"0.6892","4","-9","2"
"0.5719","4","-9","2"
"0.0","4","-9","4"
"0.5994","4","-9","1"
"0.4767","4","-9","2"
"0.0","4","-9","1"
"0.0","1599","-140","1"
"0.0","4","-9","2"
"0.0","497","115","2"
"0.0","497","115","2"
"0.8885","1942","427","0"
"0.0","497","115","1"
"0.4404","4","-9","2"
"0.0","4","-9","3"
"0.69","4","-9","2"
"0.0","4","-9","2"
"0.1779","497","115","2"
"0.0","4","-9","4"
"0.5423","4","-9","0"
"0.765","4","-9","2"
"0.0","4","-9","2"
"0.7579","4","-9","2"
"0.4588","4","-9","1"
"0.6696","4","-9","1"
"0.0","4","-9","3"
"0.0","4","-9","1"
"-0.296","4","-9","1"
"0.0","4","-9","0"
"0.0","4","-9","2"
"0.9081","4","-9","1"
"0.3612","4","-9","4"
"0.5859","4","-9","2"
"0.6588","4","-9","2"
"0.8316","4","-9","1"
"0.4588","4","-9","4"
"0.0","4","-9","1"
"0.8553","4","-9","3"
"0.9186","4","-9","1"
"0.0","44","-48","1"
"0.0","44","-48","2"
"0.8356","4","-9","4"
"0.7717","4","-9","1"
"0.0","497","115","1"
"0.0","4","-9","3"
"0.8272","4","-9","0"
"0.0","4","-9","1"
"0.8356","4","-9","0"
"0.6705","4","-9","1"
"0.0","4","-9","1"
"0.4588","750","120","2"
"0.0","4","-9","4"
"0.0","4","-9","4"
"0.5859","4","-9","0"
"0.0","4","-9","2"
"0.0","497","115","2"
"0.5994","4","-9","1"
"0.0","4","-9","0"
"0.5859","4","-9","1"
"0.2732","4","-9","0"
"0.5994","497","115","3"
"0.3182","4","-9","2"
"0.0","4","-9","0"
"0.0","4","-9","2"
"0.6369","4","-9","2"
"0.0","4","-9","0"
"0.4404","4","-9","1"
"0.6239","4","-9","1"
"0.0","4","-9","1"
"0.0","4","-9","1"
"0.6124","4","-9","2"
"0.5859","4","-9","1"
"0.0","4","-9","2"
"0.0","4","-9","1"
"0.0","4","-9","1"
"0.5106","4","-9","0"
"0.5106","44","-48","1"
"0.0","4","-9","2"
"0.4215","4","-9","1"
"0.4588","4","-9","2"
"0.0","4","-9","2"
"0.4019","4","-9","2"
"0.0","4","-9","2"
"0.826","4","-9","0"
"0.0","4","-9","0"
"0.0","4","-9","2"
"0.8519","4","-9","0"
"0.6249","4","-9","0"
"0.0","4","-9","4"
"0.7845","4","-9","0"
"0.0","4","-9","2"
"0.4019","4","-9","0"
"0.0","4","-9","1"
"0.2732","4","-9","4"
"0.6369","4","-9","1"
"0.0","4","-9","1"
"0.6239","4","-9","1"
"-0.8353","4","-9","2"
"0.0","4","-9","0"
"0.4939","4","-9","1"
"0.4019","4","-9","1"
"0.4019","4","-9","2"
"0.0","4","-9","2"
"0.0","4","-9","4"
"0.4588","4","-9","1"
"0.0","4","-9","2"
"0.0","4","-9","4"
"0.0","4","-9","4"
"0.6369","4","-9","1"
"-0.1531","4","-9","3"
"0.0","4","-9","2"
"0.128","4","-9","1"
"0.5574","4","-9","2"
"0.4754","4","-9","2"
"0.0","4","-9","4"
"0.0","4","-9","2"
"0.7845","4","-9","1"
"0.474","4","-9","0"
"0.0","4","-9","2"
"0.6369","4","-9","4"
"0.7506","4","-9","2"
"0.9392","4","-9","1"
"-0.7964","4","-9","1"
"0.0","4","-9","2"
"0.0","4","-9","1"
"0.1027","4","-9","2"
"0.8658","4","-9","4"
"0.4588","4","-9","2"
"0.743","4","-9","1"
"0.3612","4","-9","0"
"0.0","4","-9","2"
"0.5093","4","-9","2"
"0.4019","4","-9","4"
"0.0","4","-9","2"
"0.0","4","-9","4"
"0.0","4","-9","2"
"0.8221","4","-9","2"
"0.0","4","-9","4"
"0.3182","4","-9","1"
"0.8176","4","-9","2"
"0.0","4","-9","1"
"-0.5719","4","-9","2"
"0.0","4","-9","2"
"0.8528","4","-9","1"
"0.5423","4","-9","0"
"0.4588","4","-9","0"
"0.4588","44","-48","1"
"0.0","4","-9","1"
"0.4101","4","-9","1"
"0.0","4","-9","1"
"0.5719","4","-9","1"
"0.0","4","-9","1"
"0.0","4","-9","2"
"0.8176","4","-9","0"
"0.0","4","-9","2"
"0.6369","4","-9","4"
"0.6705","44","-48","2"
"0.0","4","-9","0"
"0.8156","4","-9","3"
"0.6249","4","-9","1"
"-0.6513","4","-9","1"
"-0.296","4","-9","1"
"0.6988","4","-9","2"
"0.6597","4","-9","2"
"0.0","4","-9","4"
"0.7574","4","-9","3"
"0.6114","4","-9","4"
"0.0","4","-9","0"
"0.75","4","-9","2"
"0.0","4","-9","0"
"0.0","4","-9","4"
"-0.3076","4","-9","3"
"0.4019","4","-9","0"
"0.6114","4","-9","1"
"-0.296","4","-9","1"
"0.6369","4","-9","1"
"0.6369","4","-9","1"
"0.0","4","-9","2"
"0.0","4","-9","2"
"0.0","4","-9","2"
"0.0","4","-9","2"
"-0.296","4","-9","1"
"0.5623","4","-9","2"
"0.0","4","-9","2"
"0.4588","4","-9","1"
"0.5411","4","-9","2"
"0.0","4","-9","1"
"0.6696","4","-9","0"
"0.0","4","-9","0"
"0.0","4","-9","2"
"0.4588","4","-9","1"
"0.743","4","-9","2"
"0.7959","4","-9","3"
"-0.5093","4","-9","2"
"0.5719","4","-9","1"
"0.0","4","-9","2"
"0.0","4","-9","1"
"0.0","4","-9","1"
"0.4404","4","-9","4"
"0.5267","4","-9","1"
"0.4588","750","120","3"
"0.4588","4","-9","0"
"0.0","4","-9","1"
"0.5719","4","-9","0"
"0.624","4","-9","1"
"0.8741","4","-9","0"
"0.0","4","-9","2"
"0.0258","4","-9","1"
"0.0","4","-9","1"
"0.7184","4","-9","1"
"0.0","4","-9","1"
"0.0","4","-9","2"
"0.0","4","-9","2"
"0.0","4","-9","2"
"0.6369","4","-9","2"
"0.0","4","-9","1"
"0.0","4","-9","2"
"0.0","4","-9","0"
"-0.2023","497","115","1"
"0.6369","4","-9","2"
"-0.296","4","-9","1"
"0.5267","4","-9","2"
"0.0","4","-9","3"
"0.4588","4","-9","1"
"0.722","4","-9","1"
